Not using cached read wrapper
Started task graph with 5 named threads and 11 total threads with 3 sets of task threads.
Stats thread started at 3.148340
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1455, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1463, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1467, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1475, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1479, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1487, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1491, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1499, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1503, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1511, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1515, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=243, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=247, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=251, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=255, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=259, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=263, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=267, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=271, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=275, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=279, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=1231, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=283, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=287, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=291, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=295, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=299, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=303, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=307, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=311, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=315, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=319, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=323, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=327, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=335, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=343, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=351, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=359, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=367, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=375, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=383, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=391, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=399, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=331, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=339, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=347, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=355, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=363, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=371, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=379, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=387, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=395, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=815, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=819, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=823, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=827, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=831, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=835, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=839, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=843, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=847, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=851, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=855, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=859, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=863, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=867, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=871, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=875, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=879, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=883, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=887, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=891, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=895, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=899, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=903, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=907, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=911, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=915, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=919, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=923, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=927, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=931, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=935, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=939, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=943, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=947, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=951, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=955, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=959, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=963, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_112 has elements that reference missing vertices. MaxVertex=967, NumModelVertices=0
